Name,compass.d.h-.case4
Comment,COMPASS isoscalar h-. prediction case4
Reference,SV19
Process type,SIDIS
Number of points,3840
Number of uncorr.errors,1
Number of corr.errors,0
Number of norm.errors,0
List of norm.errors (relative),
Total cross-section nomalized,False
List of points 
Point id,process id,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<x>,xMin,xMax,<z>,zMin,zMax,<pT>[GeV],pTMin[GeV],pTMax[GeV],xSec,Uncorr.Err.0,Th.Factor,FiducialCuts,yMin,yMax,W2min[GeV^2],W2max[GeV^2],TargetMass[GeV],ProductMass[GeV]
compass.d.h-.case4.87,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.5,0.4,0.6,1.4823765390016121,1.4317821063276353,1.5329709716755893,1.0,0.1,16.666666666666657,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.88,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.5,0.4,0.6,1.58042651564278,1.5329709716755893,1.6278820596099706,1.0,0.1,16.66666666666668,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.89,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.5,0.4,0.6,1.6799664335894238,1.6278820596099706,1.7320508075688772,1.0,0.1,14.285714285714302,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.90,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,0.17071067811865476,0.1414213562373095,0.2,1.0,0.1,249.9999999999998,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.91,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,0.2224744871391589,0.2,0.2449489742783178,1.0,0.1,250.00000000000006,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.92,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,0.26389584337646843,0.2449489742783178,0.282842712474619,1.0,0.1,249.9999999999999,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.93,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,0.29953523924572845,0.282842712474619,0.31622776601683794,1.0,0.1,249.9999999999999,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.94,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,0.3313189637653067,0.31622776601683794,0.34641016151377546,1.0,0.1,250.00000000000006,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.95,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,0.3602879500955848,0.34641016151377546,0.37416573867739417,1.0,0.1,249.99999999999972,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.96,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,0.3932381506195801,0.37416573867739417,0.41231056256176607,1.0,0.1,166.66666666666663,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.97,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,0.429762079030862,0.41231056256176607,0.4472135954999579,1.0,0.1,166.66666666666677,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.98,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,0.46339837391561495,0.4472135954999579,0.47958315233127197,1.0,0.1,166.6666666666665,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.99,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,0.4995991973009676,0.47958315233127197,0.5196152422706632,1.0,0.1,124.99999999999976,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.100,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,0.5336688998879147,0.5196152422706632,0.5477225575051661,1.0,0.1,166.6666666666674,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.101,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,0.5696652679075638,0.5477225575051661,0.5916079783099616,1.0,0.1,99.99999999999987,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.102,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,0.6120317551718187,0.5916079783099616,0.6324555320336759,1.0,0.1,99.99999999999987,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.103,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,0.6553442651731014,0.6324555320336759,0.6782329983125268,1.0,0.1,83.33333333333331,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.104,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,0.6996716267026624,0.6782329983125268,0.7211102550927979,1.0,0.1,83.33333333333316,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.105,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,0.7478534621671407,0.7211102550927979,0.7745966692414834,1.0,0.1,62.500000000000014,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.106,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,0.7996088971825077,0.7745966692414834,0.8246211251235321,1.0,0.1,62.500000000000014,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.107,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,0.8482004569158335,0.8246211251235321,0.8717797887081347,1.0,0.1,62.50000000000009,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.108,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,0.902258847008508,0.8717797887081347,0.9327379053088815,1.0,0.1,45.454545454545446,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.109,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,0.9663689526544408,0.9327379053088815,1.0,1.0,0.1,38.46153846153842,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.110,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,1.029150262212918,1.0,1.0583005244258363,1.0,0.1,41.66666666666662,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.111,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,1.0859266984959204,1.0583005244258363,1.1135528725660044,1.0,0.1,41.66666666666662,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.112,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,1.1441434425065387,1.1135528725660044,1.174734012447073,1.0,0.1,35.71428571428573,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.113,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,1.2038084065204342,1.174734012447073,1.2328828005937953,1.0,0.1,35.71428571428573,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.114,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,1.2645154701376837,1.2328828005937953,1.296148139681572,1.0,0.1,31.250000000000046,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.115,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,1.328147595277558,1.296148139681572,1.3601470508735443,1.0,0.1,29.41176470588232,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.116,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,1.3959645786005899,1.3601470508735443,1.4317821063276353,1.0,0.1,24.999999999999996,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.117,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,1.4823765390016121,1.4317821063276353,1.5329709716755893,1.0,0.1,16.666666666666647,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.118,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,1.58042651564278,1.5329709716755893,1.6278820596099706,1.0,0.1,16.66666666666667,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.119,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.008,0.003,0.013,0.7,0.6,0.8,1.6799664335894238,1.6278820596099706,1.7320508075688772,1.0,0.1,14.285714285714295,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.120,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,0.17071067811865476,0.1414213562373095,0.2,1.0,0.1,499.9999999999999,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.121,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,0.2224744871391589,0.2,0.2449489742783178,1.0,0.1,500.0000000000004,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.122,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,0.26389584337646843,0.2449489742783178,0.282842712474619,1.0,0.1,500.00000000000006,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.123,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,0.29953523924572845,0.282842712474619,0.31622776601683794,1.0,0.1,500.00000000000006,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.124,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,0.3313189637653067,0.31622776601683794,0.34641016151377546,1.0,0.1,500.0000000000004,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.125,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,0.3602879500955848,0.34641016151377546,0.37416573867739417,1.0,0.1,499.99999999999966,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.126,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,0.3932381506195801,0.37416573867739417,0.41231056256176607,1.0,0.1,333.3333333333334,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.127,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,0.429762079030862,0.41231056256176607,0.4472135954999579,1.0,0.1,333.3333333333337,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.128,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,0.46339837391561495,0.4472135954999579,0.47958315233127197,1.0,0.1,333.33333333333314,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.129,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,0.4995991973009676,0.47958315233127197,0.5196152422706632,1.0,0.1,249.99999999999966,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.130,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,0.5336688998879147,0.5196152422706632,0.5477225575051661,1.0,0.1,333.333333333335,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.131,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,0.5696652679075638,0.5477225575051661,0.5916079783099616,1.0,0.1,199.99999999999986,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.132,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,0.6120317551718187,0.5916079783099616,0.6324555320336759,1.0,0.1,199.99999999999986,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.133,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,0.6553442651731014,0.6324555320336759,0.6782329983125268,1.0,0.1,166.6666666666667,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.134,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,0.6996716267026624,0.6782329983125268,0.7211102550927979,1.0,0.1,166.6666666666664,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.135,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,0.7478534621671407,0.7211102550927979,0.7745966692414834,1.0,0.1,125.0000000000001,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.136,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,0.7996088971825077,0.7745966692414834,0.8246211251235321,1.0,0.1,125.0000000000001,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.137,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,0.8482004569158335,0.8246211251235321,0.8717797887081347,1.0,0.1,125.00000000000026,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.138,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,0.902258847008508,0.8717797887081347,0.9327379053088815,1.0,0.1,90.90909090909093,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.139,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,0.9663689526544408,0.9327379053088815,1.0,1.0,0.1,76.92307692307688,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.140,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,1.029150262212918,1.0,1.0583005244258363,1.0,0.1,83.33333333333329,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.141,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,1.0859266984959204,1.0583005244258363,1.1135528725660044,1.0,0.1,83.33333333333329,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.142,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,1.1441434425065387,1.1135528725660044,1.174734012447073,1.0,0.1,71.42857142857149,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.143,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,1.2038084065204342,1.174734012447073,1.2328828005937953,1.0,0.1,71.42857142857149,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.144,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,1.2645154701376837,1.2328828005937953,1.296148139681572,1.0,0.1,62.50000000000013,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.145,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,1.328147595277558,1.296148139681572,1.3601470508735443,1.0,0.1,58.82352941176467,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.146,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,1.3959645786005899,1.3601470508735443,1.4317821063276353,1.0,0.1,50.00000000000002,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.147,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,1.4823765390016121,1.4317821063276353,1.5329709716755893,1.0,0.1,33.333333333333314,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.148,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,1.58042651564278,1.5329709716755893,1.6278820596099706,1.0,0.1,33.33333333333336,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.149,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.25,0.2,0.3,1.6799664335894238,1.6278820596099706,1.7320508075688772,1.0,0.1,28.571428571428605,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.150,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,0.17071067811865476,0.1414213562373095,0.2,1.0,0.1,499.9999999999996,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.151,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,0.2224744871391589,0.2,0.2449489742783178,1.0,0.1,500.0000000000001,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.152,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,0.26389584337646843,0.2449489742783178,0.282842712474619,1.0,0.1,499.9999999999998,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.153,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,0.29953523924572845,0.282842712474619,0.31622776601683794,1.0,0.1,499.9999999999998,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.154,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,0.3313189637653067,0.31622776601683794,0.34641016151377546,1.0,0.1,500.0000000000001,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.155,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,0.3602879500955848,0.34641016151377546,0.37416573867739417,1.0,0.1,499.99999999999943,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.156,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,0.3932381506195801,0.37416573867739417,0.41231056256176607,1.0,0.1,333.33333333333326,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.157,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,0.429762079030862,0.41231056256176607,0.4472135954999579,1.0,0.1,333.33333333333354,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.158,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,0.46339837391561495,0.4472135954999579,0.47958315233127197,1.0,0.1,333.333333333333,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.159,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,0.4995991973009676,0.47958315233127197,0.5196152422706632,1.0,0.1,249.99999999999952,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.160,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,0.5336688998879147,0.5196152422706632,0.5477225575051661,1.0,0.1,333.3333333333348,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.161,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,0.5696652679075638,0.5477225575051661,0.5916079783099616,1.0,0.1,199.99999999999974,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.162,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,0.6120317551718187,0.5916079783099616,0.6324555320336759,1.0,0.1,199.99999999999974,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.163,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,0.6553442651731014,0.6324555320336759,0.6782329983125268,1.0,0.1,166.66666666666663,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.164,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,0.6996716267026624,0.6782329983125268,0.7211102550927979,1.0,0.1,166.66666666666632,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.165,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,0.7478534621671407,0.7211102550927979,0.7745966692414834,1.0,0.1,125.00000000000003,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.166,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,0.7996088971825077,0.7745966692414834,0.8246211251235321,1.0,0.1,125.00000000000003,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.167,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,0.8482004569158335,0.8246211251235321,0.8717797887081347,1.0,0.1,125.00000000000018,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.168,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,0.902258847008508,0.8717797887081347,0.9327379053088815,1.0,0.1,90.90909090909089,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.169,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,0.9663689526544408,0.9327379053088815,1.0,1.0,0.1,76.92307692307683,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.170,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,1.029150262212918,1.0,1.0583005244258363,1.0,0.1,83.33333333333324,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.171,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,1.0859266984959204,1.0583005244258363,1.1135528725660044,1.0,0.1,83.33333333333324,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.172,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,1.1441434425065387,1.1135528725660044,1.174734012447073,1.0,0.1,71.42857142857146,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.173,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,1.2038084065204342,1.174734012447073,1.2328828005937953,1.0,0.1,71.42857142857146,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.174,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,1.2645154701376837,1.2328828005937953,1.296148139681572,1.0,0.1,62.50000000000009,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.175,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,1.328147595277558,1.296148139681572,1.3601470508735443,1.0,0.1,58.82352941176464,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.176,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,1.3959645786005899,1.3601470508735443,1.4317821063276353,1.0,0.1,49.99999999999999,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.177,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,1.4823765390016121,1.4317821063276353,1.5329709716755893,1.0,0.1,33.33333333333329,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.178,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,1.58042651564278,1.5329709716755893,1.6278820596099706,1.0,0.1,33.33333333333334,True,0.1,0.9,25.0,144.0,0.938,0.139
compass.d.h-.case4.179,1 - 1 - 2113,301.03984399999996,1.1519202405202649,1.0,1.3038404810405297,0.0165,0.013,0.02,0.35,0.3,0.4,1.6799664335894238,1.6278820596099706,1.7320508075688772,1.0,0.1,28.57142857142859,True,0.1,0.9,25.0,144.0,0.938,0.139
